"0","b2
"
"1"," "
"1","          Species"
"1","          Sample"
"1","  eDNA_index"
"1","   station_id"
"1"," Year.x"
"1"," Rpt_Line.x"
"1"," Rpt_Sta.x"
"1","     unique.code"
"1","
1"
"1"," Engraulis mordax"
"1","   X1996_4_80_60"
"1"," 0.093256899"
"1","   1996_80_60"
"1","   1996"
"1","       80.0"
"1","        60"
"1","   80 60 9604 JD"
"1","
2"
"1"," Engraulis mordax"
"1"," X1996_4_86.7_50"
"1"," 0.311953702"
"1"," 1996_86.7_50"
"1","   1996"
"1","       86.7"
"1","        50"
"1"," 86.7 50 9604 JD"
"1","
3"
"1"," Engraulis mordax"
"1"," X1996_4_93.3_30"
"1"," 0.059889865"
"1"," 1996_93.3_30"
"1","   1996"
"1","       93.3"
"1","        30"
"1"," 93.3 30 9604 JD"
"1","
4"
"1"," Engraulis mordax"
"1"," X1996_4_93.3_60"
"1"," 0.001646209"
"1"," 1996_93.3_60"
"1","   1996"
"1","       93.3"
"1","        60"
"1"," 93.3 60 9604 JD"
"1","
5"
"1"," Engraulis mordax"
"1","   X1998_4_80_60"
"1"," 0.050898720"
"1","   1998_80_60"
"1","   1998"
"1","       80.0"
"1","        60"
"1","   80 60 9804 JD"
"1","
6"
"1"," Engraulis mordax"
"1"," X1998_4_93.3_30"
"1"," 0.000000000"
"1"," 1998_93.3_30"
"1","   1998"
"1","       93.3"
"1","        30"
"1"," 93.3 30 9804 JD"
"1","
"
"1"," "
"1","  S_C"
"1"," S_SC"
"1","  S_L"
"1"," S_S"
"1"," longitude"
"1"," latitude"
"1"," year"
"1"," season"
"1"," Abundance"
"1"," presence"
"1"," total_biomass"
"1"," Abundance_plus1"
"1","
1"
"1"," 9604"
"1","   JD"
"1"," 80.0"
"1","  60"
"1"," -121.1500"
"1"," 34.15167"
"1"," 1996"
"1"," spring"
"1","   19.4400"
"1","        1"
"1","       19.4400"
"1","         20.4400"
"1","
2"
"1"," 9604"
"1","   JD"
"1"," 86.7"
"1","  50"
"1"," -119.6633"
"1"," 33.32333"
"1"," 1996"
"1"," spring"
"1","  136.2947"
"1","        1"
"1","      136.2947"
"1","        137.2947"
"1","
3"
"1"," 9604"
"1","   JD"
"1"," 93.3"
"1","  30"
"1"," -117.5300"
"1"," 32.84833"
"1"," 1996"
"1"," spring"
"1","   23.1600"
"1","        1"
"1","       23.1600"
"1","         24.1600"
"1","
4"
"1"," 9604"
"1","   JD"
"1"," 93.3"
"1","  60"
"1"," -119.5717"
"1"," 31.84500"
"1"," 1996"
"1"," spring"
"1","    0.0000"
"1","        1"
"1","        0.0000"
"1","          1.0000"
"1","
5"
"1"," 9804"
"1","   JD"
"1"," 80.0"
"1","  60"
"1"," -121.1500"
"1"," 34.15000"
"1"," 1998"
"1"," spring"
"1","   40.1600"
"1","        1"
"1","       40.1600"
"1","         41.1600"
"1","
6"
"1"," 9804"
"1","   JD"
"1"," 93.3"
"1","  30"
"1"," -117.5317"
"1"," 32.84667"
"1"," 1998"
"1"," spring"
"1","   19.9600"
"1","        0"
"1","       19.9600"
"1","         20.9600"
"1","
"
"1"," "
"1"," Abundance_log"
"1"," eDNA_index_plus1"
"1"," eDNA_index_log"
"1","        ST_ID"
"1"," Date_extracted"
"1"," Batch"
"1"," Volume_mL"
"1","      Notes"
"1","
1"
"1","      3.017494"
"1","         1.093257"
"1","    0.089161222"
"1","   9604_80_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
2"
"1","      4.922130"
"1","         1.311954"
"1","    0.271517402"
"1"," 9604_86.7_50"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
3"
"1","      3.184698"
"1","         1.059890"
"1","    0.058165002"
"1"," 9604_93.3_30"
"1","        6/24/19"
"1","     1"
"1","       125"
"1","     normal"
"1","
4"
"1","      0.000000"
"1","         1.001646"
"1","    0.001644856"
"1"," 9604_93.3_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
5"
"1","      3.717467"
"1","         1.050899"
"1","    0.049645722"
"1","   9804_80_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1"," low_normal"
"1","
6"
"1","      3.042616"
"1","         1.000000"
"1","    0.000000000"
"1"," 9804_93.3_30"
"1","        6/26/19"
"1","     3"
"1","       125"
"1","      crust"
"1","
"
"1"," "
"1","   PCR_name"
"1"," Year.y"
"1"," Cst_Cnt"
"1","         Cruise_ID"
"1"," Cruise"
"1"," Cruz_Sta"
"1"," DbSta_ID"
"1","                        Cast_ID"
"1","
1"
"1"," Miu_1_a_01"
"1","   1996"
"1","   28226"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  8000600"
"1"," 19-9604JD-MX-119-1040-08000600"
"1","
2"
"1"," Miu_1_a_02"
"1","   1996"
"1","   28205"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  8670500"
"1"," 19-9604JD-MX-114-1309-08670500"
"1","
3"
"1"," Miu_1_a_03"
"1","   1996"
"1","   28176"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  9330300"
"1"," 19-9604JD-MX-107-0152-09330300"
"1","
4"
"1"," Miu_1_a_04"
"1","   1996"
"1","   28182"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  9330600"
"1"," 19-9604JD-MX-108-0632-09330600"
"1","
5"
"1"," Miu_1_a_05"
"1","   1998"
"1","   28798"
"1"," 1998-04-02-C-31JD"
"1"," 199804"
"1","    2e+13"
"1","  8000600"
"1"," 19-9804JD-MX-105-1050-08000600"
"1","
6"
"1"," Miu_1_a_07"
"1","   1998"
"1","   28747"
"1"," 1998-04-02-C-31JD"
"1"," 199804"
"1","    2e+13"
"1","  9330300"
"1"," 19-9804JD-MX-093-0537-09330300"
"1","
"
"1"," "
"1","      Sta_ID"
"1"," Quarter"
"1"," Sta_Code"
"1"," Distance"
"1","    Date"
"1"," Julian_Date"
"1"," Julian_Day"
"1","              Time.x"
"1","  Lat_Dec"
"1","
1"
"1"," 080.0 060.0"
"1","       2"
"1","       ST"
"1","   -38.29"
"1"," 4/28/96"
"1","       35183"
"1","        119"
"1"," 12/30/1899 10:40:00"
"1"," 34.15167"
"1","
2"
"1"," 086.7 050.0"
"1","       2"
"1","       ST"
"1","   -70.91"
"1"," 4/23/96"
"1","       35178"
"1","        114"
"1"," 12/30/1899 13:09:00"
"1"," 33.32500"
"1","
3"
"1"," 093.3 030.0"
"1","       2"
"1","       ST"
"1","   -14.53"
"1"," 4/16/96"
"1","       35171"
"1","        107"
"1"," 12/30/1899 01:52:00"
"1"," 32.84833"
"1","
4"
"1"," 093.3 060.0"
"1","       2"
"1","       ST"
"1","  -134.28"
"1"," 4/17/96"
"1","       35172"
"1","        108"
"1"," 12/30/1899 06:32:00"
"1"," 31.84833"
"1","
5"
"1"," 080.0 060.0"
"1","       2"
"1","       ST"
"1","   -38.15"
"1"," 4/15/98"
"1","       35900"
"1","        105"
"1"," 12/30/1899 10:50:00"
"1"," 34.15167"
"1","
6"
"1"," 093.3 030.0"
"1","       2"
"1","       ST"
"1","   -14.61"
"1","  4/3/98"
"1","       35888"
"1","         93"
"1"," 12/30/1899 05:37:00"
"1"," 32.84833"
"1","
"
"1"," "
"1"," Lat_Deg"
"1"," Lat_Min"
"1"," Lat_Hem"
"1","   Lon_Dec"
"1"," Lon_Deg"
"1"," Lon_Min"
"1"," Lon_Hem"
"1"," Rpt_Line.y"
"1"," Ac_Line"
"1"," Rpt_Sta.y"
"1"," Ac_Sta"
"1","
1"
"1","      34"
"1","     9.1"
"1","       N"
"1"," -121.1483"
"1","    -121"
"1","     8.9"
"1","       W"
"1","       80.0"
"1","    80.0"
"1","        60"
"1","   60.0"
"1","
2"
"1","      33"
"1","    19.5"
"1","       N"
"1"," -119.6617"
"1","    -119"
"1","    39.7"
"1","       W"
"1","       86.7"
"1","    86.7"
"1","        50"
"1","   50.0"
"1","
3"
"1","      32"
"1","    50.9"
"1","       N"
"1"," -117.5267"
"1","    -117"
"1","    31.6"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        30"
"1","   29.9"
"1","
4"
"1","      31"
"1","    50.9"
"1","       N"
"1"," -119.5717"
"1","    -119"
"1","    34.3"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        60"
"1","   60.0"
"1","
5"
"1","      34"
"1","     9.1"
"1","       N"
"1"," -121.1450"
"1","    -121"
"1","     8.7"
"1","       W"
"1","       80.0"
"1","    80.0"
"1","        60"
"1","   59.9"
"1","
6"
"1","      32"
"1","    50.9"
"1","       N"
"1"," -117.5283"
"1","    -117"
"1","    31.7"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        30"
"1","   30.0"
"1","
"
"1"," "
"1"," Bottom_D"
"1"," Secchi"
"1"," ForelU"
"1","             Ship_Name"
"1"," Ship_Code"
"1"," Data_Type"
"1"," Order_Occ"
"1"," Event_Num"
"1"," Cruz_Leg"
"1","
1"
"1","     4181"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        53"
"1","       522"
"1","       NA"
"1","
2"
"1","       78"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        32"
"1","       312"
"1","       NA"
"1","
3"
"1","      827"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         3"
"1","        22"
"1","       NA"
"1","
4"
"1","     1857"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         9"
"1","        82"
"1","       NA"
"1","
5"
"1","     2154"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        54"
"1","       532"
"1","       NA"
"1","
6"
"1","      836"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         3"
"1","        22"
"1","       NA"
"1","
"
"1"," "
"1"," Orig_Sta_ID"
"1"," Data_Or"
"1"," Cruz_Num"
"1"," IntChl"
"1"," IntC14"
"1"," Inc_Str"
"1"," Inc_End"
"1"," PST_LAN"
"1"," Civil_T"
"1"," TimeZone"
"1"," Wave_Dir"
"1"," Wave_Ht"
"1","
1"
"1","     80   60"
"1","    3101"
"1","     9604"
"1","   44.1"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
2"
"1","     87   50"
"1","    3101"
"1","     9604"
"1","   61.7"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       26"
"1","       4"
"1","
3"
"1","     93   30"
"1","    3101"
"1","     9604"
"1","   41.3"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       29"
"1","       2"
"1","
4"
"1","     93   60"
"1","    3101"
"1","     9604"
"1","   34.8"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
5"
"1","     80   60"
"1","    3101"
"1","     9804"
"1","   48.8"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
6"
"1","     93   30"
"1","    3101"
"1","     9804"
"1","   66.4"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
"
"1"," "
"1"," Wave_Prd"
"1"," Wind_Dir"
"1"," Wind_Spd"
"1"," Barometer"
"1"," Dry_T"
"1"," Wet_T"
"1"," Wea"
"1"," Cloud_Typ"
"1"," Cloud_Amt"
"1"," Visibility"
"1"," mean_100_T"
"1","
1"
"1","       NA"
"1","       34"
"1","       25"
"1","    1012.2"
"1","  13.9"
"1","  12.8"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   11.74750"
"1","
2"
"1","        6"
"1","       30"
"1","       12"
"1","    1018.3"
"1","  13.5"
"1","  12.8"
"1","   0"
"1","        NA"
"1","         0"
"1","          6"
"1","   10.51333"
"1","
3"
"1","        3"
"1","       31"
"1","       10"
"1","    1015.9"
"1","  18.5"
"1","  15.2"
"1","   1"
"1","         0"
"1","         5"
"1","          7"
"1","   13.17333"
"1","
4"
"1","       NA"
"1","       21"
"1","        9"
"1","    1017.8"
"1","  17.0"
"1","  16.2"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.62364"
"1","
5"
"1","       NA"
"1","       33"
"1","       17"
"1","    1017.2"
"1","  11.5"
"1","   9.6"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.78917"
"1","
6"
"1","       NA"
"1","       30"
"1","        6"
"1","    1022.4"
"1","  15.2"
"1","  12.8"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.77818"
"1","
"
"1"," "
"1"," mean_100_Salinity"
"1"," mean_100_O2"
"1"," mean_100_O2_sat"
"1"," mean_100_silicate"
"1"," mean_100_PO4"
"1"," mean_100_NO3"
"1","
1"
"1","          33.34792"
"1","    5.123636"
"1","        83.82727"
"1","          9.836364"
"1","    0.9572727"
"1","     9.300000"
"1","
2"
"1","          33.76644"
"1","    3.663333"
"1","        58.43333"
"1","         22.322222"
"1","    1.6155556"
"1","    19.133333"
"1","
3"
"1","          33.58844"
"1","    4.591111"
"1","        77.91111"
"1","         10.744444"
"1","    0.8822222"
"1","     9.455556"
"1","
4"
"1","          33.33773"
"1","    5.649091"
"1","        95.74545"
"1","          5.527273"
"1","    0.4872727"
"1","     2.700000"
"1","
5"
"1","          33.25208"
"1","    5.495000"
"1","        93.36667"
"1","          4.325000"
"1","    0.4975000"
"1","     3.000000"
"1","
6"
"1","          33.70791"
"1","    4.365455"
"1","        74.97273"
"1","          9.709091"
"1","    0.9463636"
"1","     9.072727"
"1","
"
"1"," "
"1"," mean_100_NO2"
"1"," mean_100_NH3"
"1"," mean_100_CHLa"
"1"," mean_100_Phaeo"
"1"," mean_100_DIC1"
"1"," mean_100_TA1"
"1"," mean_100_LightP"
"1","
1"
"1","   0.16181818"
"1","           NA"
"1","     0.4790909"
"1","      0.2836364"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
2"
"1","   0.16888889"
"1","           NA"
"1","     1.7400000"
"1","      0.9900000"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
3"
"1","   0.05333333"
"1","           NA"
"1","     0.4444444"
"1","      0.2733333"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
4"
"1","   0.04000000"
"1","           NA"
"1","     0.3172727"
"1","      0.2418182"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
5"
"1","   0.06500000"
"1","           NA"
"1","     0.4650000"
"1","      0.2400000"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
6"
"1","   0.02363636"
"1","           NA"
"1","     0.6027273"
"1","      0.2954545"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
"
"1"," "
"1"," mean_100_pH1"
"1"," Month"
"1"," round_Lat"
"1"," round_Lon"
"1"," mean_sst"
"1","  stdev_sst"
"1"," n.x"
"1","     satellite_date.x"
"1","       Time.y"
"1","
1"
"1","           NA"
"1","     4"
"1","      34.2"
"1","    -121.1"
"1"," 13.78033"
"1"," 0.39509478"
"1","  30"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
2"
"1","           NA"
"1","     4"
"1","      33.3"
"1","    -119.7"
"1"," 14.20167"
"1"," 0.43842259"
"1","  30"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
3"
"1","           NA"
"1","     4"
"1","      32.8"
"1","    -117.5"
"1"," 17.39889"
"1"," 0.12863632"
"1","  36"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
4"
"1","           NA"
"1","     4"
"1","      31.8"
"1","    -119.6"
"1"," 15.87250"
"1"," 0.20111653"
"1","  36"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
5"
"1","           NA"
"1","     4"
"1","      34.2"
"1","    -121.1"
"1"," 14.08533"
"1"," 0.15767127"
"1","  30"
"1"," 1998-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
6"
"1","           NA"
"1","     4"
"1","      32.8"
"1","    -117.5"
"1"," 16.65556"
"1"," 0.07743917"
"1","  36"
"1"," 1998-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
"
"1"," "
"1"," lon_min.x"
"1"," lon_max.x"
"1"," lat_min.x"
"1"," lat_max.x"
"1"," median_sst"
"1","  mad_sst"
"1","     lon.x"
"1","    lat.x"
"1"," two_month_sst"
"1"," y.x"
"1","
1"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","  34.25167"
"1","     13.685"
"1"," 0.177912"
"1"," -121.1483"
"1"," 34.15167"
"1","      14.17617"
"1","   y"
"1","
2"
"1"," -119.7617"
"1"," -119.5617"
"1","  33.22500"
"1","  33.42500"
"1","     14.250"
"1"," 0.111195"
"1"," -119.6617"
"1"," 33.32500"
"1","      14.15783"
"1","   y"
"1","
3"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","  32.94833"
"1","     17.375"
"1"," 0.111195"
"1"," -117.5267"
"1"," 32.84833"
"1","      16.69694"
"1","   y"
"1","
4"
"1"," -119.6717"
"1"," -119.4717"
"1","  31.74833"
"1","  31.94833"
"1","     15.855"
"1"," 0.229803"
"1"," -119.5717"
"1"," 31.84833"
"1","      15.62958"
"1","   y"
"1","
5"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","  34.25167"
"1","     14.110"
"1"," 0.118608"
"1"," -121.1483"
"1"," 34.15167"
"1","      14.34833"
"1","   y"
"1","
6"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","  32.94833"
"1","     16.645"
"1"," 0.088956"
"1"," -117.5267"
"1"," 32.84833"
"1","      16.79403"
"1","   y"
"1","
"
"1"," "
"1"," annual_sst"
"1"," mean_chla"
"1"," stdev_chla"
"1"," n.y"
"1","     satellite_date.y"
"1","         Time"
"1"," lon_min.y"
"1"," lon_max.y"
"1"," lat_min.y"
"1","
1"
"1","   14.57662"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
2"
"1","   15.17834"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
3"
"1","   18.45035"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
4"
"1","   16.61081"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
5"
"1","   16.20736"
"1"," 0.4580505"
"1"," 0.18624201"
"1","  30"
"1"," 1998-04-01T00:00:00Z"
"1"," 01T00:00:00Z"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","
6"
"1","   19.36062"
"1"," 0.3721017"
"1"," 0.04558498"
"1","  36"
"1"," 1998-04-01T00:00:00Z"
"1"," 01T00:00:00Z"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","
"
"1"," "
"1"," lat_max.y"
"1"," median_chla"
"1","   mad_chla"
"1","     lon.y"
"1","    lat.y"
"1"," two_month_chla"
"1","  y.y"
"1"," annual_chla"
"1"," logAbundance"
"1","
1"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     3.017494"
"1","
2"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     4.922130"
"1","
3"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     3.184698"
"1","
4"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     0.000000"
"1","
5"
"1","  34.25167"
"1","   0.3940750"
"1"," 0.19073405"
"1"," -121.1483"
"1"," 34.15167"
"1","      0.3763997"
"1","    y"
"1","   0.3272470"
"1","     3.717467"
"1","
6"
"1","  32.94833"
"1","   0.3611063"
"1"," 0.02872484"
"1"," -117.5267"
"1"," 32.84833"
"1","      0.3417674"
"1","    y"
"1","   0.2843533"
"1","     3.042616"
"1","
"
"1"," "
"1"," trans_eDNA_index"
"1"," nReads"
"1"," Year"
"1"," Rpt_Line"
"1"," Rpt_Sta"
"1"," eDNA_presence"
"1"," count_abundance"
"1"," total"
"1"," eDNA_prez_perc"
"1","
1"
"1","     0.0933512272"
"1","  38619"
"1"," 1996"
"1","     80.0"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
2"
"1","     0.3119973120"
"1","  68858"
"1"," 1996"
"1","     86.7"
"1","      50"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
3"
"1","     0.0599919315"
"1","  11234"
"1"," 1996"
"1","     93.3"
"1","      30"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
4"
"1","     0.0017617831"
"1","    519"
"1"," 1996"
"1","     93.3"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
5"
"1","     0.0510028718"
"1","  13385"
"1"," 1998"
"1","     80.0"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
6"
"1","     0.0001159555"
"1","      0"
"1"," 1998"
"1","     93.3"
"1","      30"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
"
"1"," "
"1"," morph_prez_perc"
"1"," Abundance_tot"
"1"," Abundance_prop"
"1","
1"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0002956734"
"1","
2"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0020729801"
"1","
3"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0003522529"
"1","
4"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0000000000"
"1","
5"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0006108151"
"1","
6"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0003035824"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","3426"
"1"," "
"1","rows ]
"
