Species.pre,Species_found.pre,MPA.pre,Edge.pre,Outside.pre,Species_found.post,MPA.post,Edge.post,Outside.post,Habitat,Graham_2004,Native,Likely Species,Domain,Phylum,Class,Order,Family,Genus,Species
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;;,Outside_edge_species_common,0,Edge,Outside,Outside_species_unique,0,0,Outside,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Atheriniformes,Atherinopsidae,,
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi,Outside_edge_species_common,0,Edge,Outside,Outside_species_unique,0,0,Outside,pelagic-neritic,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Carangiformes,Carangidae,Seriola,Seriola lalandi
Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci,Outside_edge_species_common,0,Edge,Outside,Outside_species_unique,0,0,Outside,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Chondrichthyes,Heterodontiformes,Heterodontidae,Heterodontus,Heterodontus francisci
Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum,Outside_mpa_species_common,MPA,0,Outside,Outside_species_unique,0,0,Outside,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,Blenniiformes,Gobiesocidae,Rimicola,Rimicola muscarum
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris,Outside_mpa_species_common,MPA,0,Outside,Outside_species_unique,0,0,Outside,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Scorpaenidae,Scorpaenodes,Scorpaenodes xyris
Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis,Outside_species_unique,0,0,Outside,Outside_species_unique,0,0,Outside,intertidal,no,Yes,0,Eukaryota,Chordata,Actinopteri,Blenniiformes,Labrisomidae,Paraclinus,Paraclinus integripinnis
Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi,Common_species,MPA,Edge,Outside,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,Blenniiformes,Labrisomidae,Neoclinus,Neoclinus blanchardi
Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;,Edge_mpa_species_common,MPA,Edge,0,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Mammalia,Artiodactyla,Delphinidae,,
Eukaryota;Chordata;Actinopteri;Perciformes;;;,Edge_mpa_species_common,MPA,Edge,0,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,,,
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps,Edge_mpa_species_common,MPA,Edge,0,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,Aulopiformes,Synodontidae,Synodus,Synodus lucioceps
Eukaryota;Chordata;Chondrichthyes;Chimaeriformes;Chimaeridae;Hydrolagus;Hydrolagus colliei,Edge_species_unique,0,Edge,0,Empty,0,0,0,demersal,no,Yes,0,Eukaryota,Chordata,Chondrichthyes,Chimaeriformes,Chimaeridae,Hydrolagus,Hydrolagus colliei
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis,Edge_species_unique,0,Edge,0,Empty,0,0,0,intertidal,no,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Clinocottus,Clinocottus analis
Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis,Edge_species_unique,0,Edge,0,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Beloniformes,Belonidae,Strongylura,Strongylura exilis
Eukaryota;Chordata;Actinopteri;Osmeriformes;Osmeridae;Spirinchus;Spirinchus starksi,Edge_species_unique,0,Edge,0,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Osmeriformes,Osmeridae,Spirinchus,Spirinchus starksi
Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;,Edge_species_unique,0,Edge,0,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Aves,Charadriiformes,Laridae,Larus,
Eukaryota;Chordata;Actinopteri;Scombriformes;Centrolophidae;Icichthys;Icichthys lockingtoni,Edge_species_unique,0,Edge,0,Empty,0,0,0,pelagic-oceanic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Scombriformes,Centrolophidae,Icichthys,Icichthys lockingtoni
Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Microspathodon;,Edge_species_unique,0,Edge,0,Empty,0,0,0,rockyreef,no,mismatch,Hypsypops rubicundus,Eukaryota,Chordata,Actinopteri,NA,Pomacentridae,Microspathodon,
Eukaryota;Chordata;Actinopteri;Perciformes;Bathymasteridae;Rathbunella;Rathbunella hypoplecta,Edge_species_unique,0,Edge,0,Empty,0,0,0,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Bathymasteridae,Rathbunella,Rathbunella hypoplecta
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum,Edge_species_unique,0,Edge,0,Empty,0,0,0,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Cephaloscyllium,Cephaloscyllium ventriosum
Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador,Edge_species_unique,0,Edge,0,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Sciaenidae,Umbrina,Umbrina roncador
Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica,Edge_species_unique,0,Edge,0,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Chondrichthyes,,Squatinidae,Squatina,Squatina californica
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis aquila,Edge_species_unique,0,Edge,0,Empty,0,0,0,sandybottom,no,mismatch,Myliobatis californica,Eukaryota,Chordata,Chondrichthyes,Myliobatiformes,Myliobatidae,Myliobatis,Myliobatis aquila
Eukaryota;Chordata;Actinopteri;Cichliformes;Cichlidae;Aequidens;Aequidens metae,Mpa_species_unique,MPA,0,0,Empty,0,0,0,freshwater,no,no,Chromis punctipinnis,Eukaryota,Chordata,Actinopteri,Cichliformes,Cichlidae,Aequidens,Aequidens metae
Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus medius,Mpa_species_unique,MPA,0,0,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Scombriformes,Stromateidae,Peprilus,Peprilus medius
Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Balaenoptera;Balaenoptera musculus,Mpa_species_unique,MPA,0,0,Empty,0,0,0,pelagic-oceanic,no,Yes,0,Eukaryota,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera musculus
Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Megaptera;Megaptera novaeangliae,Mpa_species_unique,MPA,0,0,Empty,0,0,0,pelagic-oceanic,no,Yes,0,Eukaryota,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Megaptera,Megaptera novaeangliae
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Ctenochaetus;Ctenochaetus binotatus,Mpa_species_unique,MPA,0,0,Empty,0,0,0,rockyreef,no,no,0,Eukaryota,Chordata,Actinopteri,Acanthuriformes,Acanthuridae,Ctenochaetus,Ctenochaetus binotatus
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Embiotoca;Embiotoca lateralis,Mpa_species_unique,MPA,0,0,Empty,0,0,0,rockyreef,forest,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Embiotocidae,Embiotoca,Embiotoca lateralis
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax auroguttatus,Mpa_species_unique,MPA,0,0,Empty,0,0,0,rockyreef,no,mismatch,Paralabrax clathratus,Eukaryota,Chordata,Actinopteri,Perciformes,Serranidae,Paralabrax,Paralabrax auroguttatus
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys verticalis,Mpa_species_unique,MPA,0,0,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronichthys,Pleuronichthys verticalis
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus,Outside_edge_species_common,0,Edge,Outside,Empty,0,0,0,pelagic-neritic,,Yes,0,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber japonicus
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;;,Outside_edge_species_common,0,Edge,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Embiotocidae,,
Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Chromis;,Outside_edge_species_common,0,Edge,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Pomacentridae,Chromis,
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis,Outside_edge_species_common,0,Edge,Outside,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Typhlogobius,Typhlogobius californiensis
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella simplicidens,Outside_mpa_species_common,MPA,0,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,Centrarchiformes,Kyphosidae,Girella,Girella simplicidens
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra,Outside_mpa_species_common,MPA,0,Outside,Empty,0,0,0,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Lythrypnus,Lythrypnus zebra
Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;;,Outside_mpa_species_common,MPA,0,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Pomacentridae,,
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Cymatogaster;Cymatogaster aggregata,Outside_species_unique,0,0,Outside,Empty,0,0,0,eelgrass,forest,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius corallinus,Outside_species_unique,0,0,Outside,Empty,0,0,0,intertidal,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Artedius,Artedius corallinus
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus,Outside_species_unique,0,0,Outside,Empty,0,0,0,intertidal,no,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Clinocottus,Clinocottus recalvus
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Oligocottus;Oligocottus snyderi,Outside_species_unique,0,0,Outside,Empty,0,0,0,intertidal,no,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Oligocottus,Oligocottus snyderi
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Atheriniformes,Atherinopsidae,Leuresthes,Leuresthes tenuis
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Carangiformes,Carangidae,Seriola,
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;;,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,,
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Sarda,Sarda chiliensis
Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-neritic,no,Yes,0,Eukaryota,Chordata,Mammalia,Carnivora,Otariidae,Zalophus,Zalophus californianus
Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Molidae;Mola;Mola mola,Outside_species_unique,0,0,Outside,Empty,0,0,0,pelagic-oceanic,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Tetraodontiformes,Molidae,Mola,Mola mola
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Ctenochaetus;Ctenochaetus striatus,Outside_species_unique,0,0,Outside,Empty,0,0,0,rockyreef,no,no,0,Eukaryota,Chordata,Actinopteri,Acanthuriformes,Acanthuridae,Ctenochaetus,Ctenochaetus striatus
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea,Outside_species_unique,0,0,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Actinopteri,Centrarchiformes,Kyphosidae,Hermosilla,Hermosilla azurea
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pterocaesio;Pterocaesio tile,Outside_species_unique,0,0,Outside,Empty,0,0,0,rockyreef,no,no,0,Eukaryota,Chordata,Actinopteri,Lutjaniformes,Lutjanidae,Pterocaesio,Pterocaesio tile
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Leiocottus;Leiocottus hirundo,Outside_species_unique,0,0,Outside,Empty,0,0,0,rockyreef,ubiquitous,Yes,0,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Leiocottus,Leiocottus hirundo
Eukaryota;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Urile;Urile pelagicus,Outside_species_unique,0,0,Outside,Empty,0,0,0,rockyreef,no,Yes,0,Eukaryota,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Urile,Urile pelagicus
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Gnathophis;Gnathophis bathytopos,Outside_species_unique,0,0,Outside,Empty,0,0,0,sandybottom,no,mismatch,Gnathophis cinctus,Eukaryota,Chordata,Actinopteri,Anguilliformes,Congridae,Gnathophis,Gnathophis bathytopos
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Phanerodon;Phanerodon atripes,Outside_species_unique,0,0,Outside,Empty,0,0,0,sandybottom,no,Yes,0,Eukaryota,Chordata,Actinopteri,NA,Embiotocidae,Phanerodon,Phanerodon atripes