"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_c19_fishcard_548","Outside",1,1,NA,1,1,NA,0.796051072786437,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_c19_fishcard_550","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_c19_fishcard_556","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_c19_fishcard_558","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_558","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_559","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_c19_fishcard_56","MPA",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_c19_fishcard_564","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_567","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_568","Outside",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_c19_fishcard_569","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_57","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_c19_fishcard_57","Outside",1,2,NA,1,2,NA,0.94484557152455,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_c19_fishcard_575","Edge",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_58","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_58","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_58","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_580","Edge",3,3,2,3,3,2,0.994289677457061,""
"merged_c19_fishcard_580","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_582","MPA",1,1,NA,1,1,NA,0.796051072786437,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_c19_fishcard_584","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_586","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_586","Outside",NA,3,1,NA,3,1,0.992589373631577,""
"merged_c19_fishcard_59","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_c19_fishcard_59","MPA",NA,2,NA,NA,2,NA,0.926742309319624,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_c19_fishcard_59","Outside",2,3,2,2,3,2,0.993738417769699,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_c19_fishcard_590","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_c19_fishcard_593","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_596","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;Salmo salar"
"merged_c19_fishcard_598","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;Salmo salar"
"merged_c19_fishcard_6","Edge",3,2,1,3,2,1,0.992721243874162,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_c19_fishcard_6","MPA",1,2,2,1,2,2,0.959147869442985,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_c19_fishcard_6","Outside",2,1,2,2,1,2,0.960796262301206,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_c19_fishcard_601","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_61","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_61","MPA",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_61","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_611","Outside",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_62","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_62","MPA",3,NA,2,3,NA,2,0.992262330957954,""
"merged_c19_fishcard_62","Outside",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_620","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;"
"merged_c19_fishcard_624","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_624","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_628","Edge",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_628","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_628","Outside",NA,2,1,NA,2,1,0.942561882885745,""
"merged_c19_fishcard_629","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_c19_fishcard_63","Edge",3,3,2,3,3,2,0.994289677457061,""
"merged_c19_fishcard_63","MPA",3,NA,2,3,NA,2,0.992262330957954,""
"merged_c19_fishcard_63","Outside",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_631","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_636","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_64","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_c19_fishcard_640","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_c19_fishcard_642","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis"
"merged_c19_fishcard_649","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_649","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_653","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_656","Edge",2,2,1,2,2,1,0.964561074160648,""
"merged_c19_fishcard_660","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_c19_fishcard_663","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_664","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_666","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_668","Outside",NA,3,NA,NA,3,NA,0.989721471693177,""
"merged_c19_fishcard_67","Edge",1,1,NA,1,1,NA,0.796051072786437,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_67","Outside",2,1,1,2,1,1,0.952488951727658,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_674","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_674","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_675","Edge",3,1,NA,3,1,NA,0.987734988953838,""
"merged_c19_fishcard_675","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_677","Edge",2,1,NA,2,1,NA,0.945214687474137,""
"merged_c19_fishcard_679","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_c19_fishcard_679","MPA",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_c19_fishcard_680","Edge",NA,2,1,NA,2,1,0.942561882885745,""
"merged_c19_fishcard_685","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_689","Edge",2,1,NA,2,1,NA,0.945214687474137,""
"merged_c19_fishcard_69","MPA",3,2,NA,3,2,NA,0.992020778076887,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus"
"merged_c19_fishcard_69","Outside",NA,NA,2,NA,NA,2,0.923755719782754,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus"
"merged_c19_fishcard_690","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_693","Edge",3,3,2,3,3,2,0.994289677457061,""
"merged_c19_fishcard_693","MPA",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_693","Outside",NA,1,2,NA,1,2,0.941594014896296,""
"merged_c19_fishcard_694","Outside",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_695","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_7","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_7","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_7","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_70","MPA",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_70","Outside",1,2,NA,1,2,NA,0.94484557152455,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_701","Edge",2,2,2,2,2,2,0.963913666561673,""
"merged_c19_fishcard_702","Edge",2,2,1,2,2,1,0.964561074160648,""
"merged_c19_fishcard_706","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_71","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_71","MPA",3,2,NA,3,2,NA,0.992020778076887,""
"merged_c19_fishcard_71","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_715","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_716","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_72","Edge",1,2,3,1,2,3,0.993800464569743,""
"merged_c19_fishcard_72","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_724","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_728","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_73","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;"
"merged_c19_fishcard_73","Outside",1,1,1,1,1,1,0.835717624389857,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;"
"merged_c19_fishcard_731","Edge",1,2,1,1,2,1,0.954185385360974,""
"merged_c19_fishcard_738","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_74","Edge",3,3,2,3,3,2,0.994289677457061,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_c19_fishcard_74","MPA",2,1,1,2,1,1,0.952488951727658,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_c19_fishcard_74","Outside",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_c19_fishcard_741","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_743","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_743","Outside",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_753","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_754","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_755","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_76","Edge",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_76","MPA",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_76","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_77","MPA",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes"
"merged_c19_fishcard_772","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_78","Outside",3,3,NA,3,3,NA,0.995479170630095,""
"merged_c19_fishcard_783","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_79","Outside",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_791","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_792","MPA",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_8","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_8","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_8","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_809","Edge",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_81","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_81","MPA",3,NA,NA,3,NA,NA,0.989737478204834,""
"merged_c19_fishcard_811","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_814","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_816","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_82","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_824","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_834","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_835","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_836","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_84","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_84","MPA",3,1,1,3,1,1,0.994677719000597,""
"merged_c19_fishcard_84","Outside",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_851","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_c19_fishcard_854","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_857","Edge",1,1,1,1,1,1,0.835717624389857,""
"merged_c19_fishcard_859","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_86","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_86","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_86","Outside",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_864","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_871","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_880","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_89","Edge",2,2,3,2,2,3,0.993184638960708,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_c19_fishcard_89","MPA",NA,NA,3,NA,NA,3,0.987479056402214,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_c19_fishcard_892","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum"
"merged_c19_fishcard_898","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_907","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_908","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_91","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_91","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_91","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_912","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_920","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_923","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_924","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_925","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_926","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_927","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_928","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_93","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_93","MPA",3,NA,3,3,NA,3,0.9948715662758,""
"merged_c19_fishcard_94","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_941","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_959","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;"
"merged_c19_fishcard_965","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_c19_fishcard_97","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_97","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_97","Outside",NA,2,1,NA,2,1,0.942561882885745,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_974","Edge",2,1,NA,2,1,NA,0.945214687474137,""
"merged_c19_fishcard_976","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_98","MPA",2,2,NA,2,2,NA,0.951109383689294,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_c19_fishcard_981","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
